,y,x
0,-30.354671255618847,1.0589329236695633
1,53.381000781600676,8.189273353504323
2,-88.89581318023653,3.3950227781263607
3,50.24931549829314,8.872308884413643
4,-73.76358001648035,2.949778571992454
5,-62.16065070654816,1.72097070700161
6,-67.73570643702158,4.35968927863485
7,-34.689877298790684,2.089899946725935
8,26.703242830570034,7.252977776039417
9,-77.42709359430334,3.758046642202353
10,-25.79131171349583,6.0556297655280655
11,-53.36977227185798,3.1552958244564646
12,33.675767436237855,6.9497592103452455
13,-43.29509417071925,6.450359919791865
14,-51.16044874763504,4.83258327776729
15,55.644997543957764,8.410873240256992
16,-45.929438124482814,5.304375950815546
17,47.77873437406475,7.976128075807224
18,61.01903911800065,9.93529543523858
19,10.751419368384415,6.98879783829419
20,-27.361120673076385,1.5758613511612052
21,-14.978227833667905,1.3898206481616726
22,-47.30467913970373,5.26046029550023
23,33.86439649169597,7.349505118375617
24,-58.06393696039878,5.07210366822058
25,-62.41407012897561,4.088465175778396
26,-65.562819770737,1.9944549494651587
27,-62.8703059458964,4.44683300302591
28,32.60426990364791,0.09023870099380216
29,-50.791717505350476,2.063260008503136
30,52.72155506356918,9.228047763133985
31,20.10462457224225,7.633585275923432
32,-73.15091846595288,4.676537196420122
33,-22.562456638206562,5.732763661036337
34,46.1750557402985,8.95303173419723
35,20.17110203353376,7.362480794931252
36,7.767310897402636,0.8462910341857743
37,-75.23960668079785,3.3355946880780083
38,64.11663779150769,9.721018245895328
39,60.93124932506246,8.845972750867364
40,-64.32854335394762,3.3782443629694603
41,-40.06510735353016,5.336543621949649
42,-1.517699704805422,0.876145388873254
43,37.351531106105575,0.4865242802708347
44,-4.073247665109582,6.2227776549599945
45,50.069406211793755,8.412784425452593
46,-65.98830791656262,3.5396257378920817
47,-67.30752630905384,3.926853752126852
48,-12.138634233954642,0.9385210736900351
49,-1.6235853281815897,0.9306641180668929
50,-17.752576554016095,1.8840242607888547
51,-86.89606129252348,3.813861791847646
52,-62.905331439108124,2.5359209832587504
53,-66.49961934592518,5.292221219464709
54,-23.85623691618546,1.7527705177674968
55,23.35574758656394,6.888983196368466
56,71.37169059875248,9.810453832805994
57,-48.58157314122661,2.0889751191795805
58,53.67169711265131,9.9416664943509
59,-30.852049291644633,1.7681402908366783
60,-45.906529779769045,1.4216839790032987
61,-58.07469002392224,4.325287665437924
62,64.14358466609227,9.63125412377773
63,43.567574897432245,0.002359515333196782
64,-55.24017584147211,2.2907982131081193
65,-25.1755979778135,1.7013840060894547
66,-55.17088901747771,2.365979375624585
67,-56.899419908703706,3.932963255746791
68,-27.331545457547485,6.089583898437457
69,-79.42578851755572,3.3326597919744163
70,-15.160940215664766,0.8550636549042656
71,-27.618515942088216,6.138397496414633
72,-64.08055382301464,2.3491257191385184
73,11.305531308888556,0.5235225809055555
74,-85.54619547902475,3.520554506857012
75,55.889196635533885,8.68204995468407
76,-16.469332614422083,0.9065316070423146
77,10.031676114864656,0.041773655019251565
78,9.588223512325047,0.9284660279583257
79,-79.21810685881833,2.2392367729121174
80,19.301623601816544,0.5764483425995859
81,30.41355571856355,0.4418426418852561
82,8.90918185392378,0.4952237893831113
83,-7.07886010492108,6.378285409284581
84,0.5683825395292077,0.6329345581071333
85,21.84687972754226,0.5401527068637024
86,-19.8076502374123,1.1522079533891616
87,-53.522381660011185,4.680930960741536
88,-60.316357717755885,2.107514671729543
89,-52.74781499333162,5.022743259193141
90,-3.822215723097493,6.883389822322686
91,-85.76598375829218,3.0253693765998815
92,61.136279554941744,9.379429950192037
93,-35.80647864877821,5.51462224130217
94,-73.83055151916334,3.1609278553404296
95,-56.04849204196407,5.116796108457878
96,-69.70021583348887,3.52249142515476
97,-48.876021801066074,4.342762645433726
98,19.49419315894322,6.992581116960761
99,-45.8269673300159,5.017266289072825
100,14.499216122840249,0.3326115858078549
101,35.463458538864174,7.958016246088966
102,60.16791821063513,8.79911580085195
103,-56.06483606789493,2.040201256636427
104,-62.700954878607504,3.3991400190699483
105,9.548006843890075,0.43855854344199585
106,-75.23233396036102,4.14792792619326
107,39.93685667940906,7.9342177439651165
108,45.142481327032414,9.137580360753768
109,64.01282419520957,7.998788062011486
110,-48.22086475798455,5.19166461582341
111,-25.833008602521918,1.2933833787115345
112,-74.04158026413019,4.261288322654437
113,-9.491595987497798,0.8827797378789726
114,-47.26535783318669,5.1801366270403175
115,-42.20129006478187,5.033896327577505
116,-38.56819614508463,5.320796058710031
117,49.19583002144307,8.541579491135673
118,-68.76675860444618,4.563529703740152
